Memory Inspector Log:


Detected drives:

C:/
Total Space : 237,42 GB
|------|--------|----------|------------|--------------|----------------|------------------|----Atlas-WindowsNoEditor.pak :   8,91 GB																								D:\Steam\steamapps\common\Little Nightmares\Atlas\Content\Paks\Atlas-WindowsNoEditor.pak
|------|--------|----------|----Realm Royale :   5,96 GB																								D:\Steam\steamapps\common\Realm Royale
|------|--------|----------|------------|----RealmGame :   5,66 GB																								D:\Steam\steamapps\common\Realm Royale\RealmGame
|------|--------|----------|------------|--------------|----CookedPCConsole :   5,61 GB																								D:\Steam\steamapps\common\Realm Royale\RealmGame\CookedPCConsole
|------|--------|----------|----Sid Meier's Civilization V :   5,81 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization V
|------|--------|----------|------------|----Assets :   3,45 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Assets
|------|--------|----------|------------|--------------|----Sounds :   1,46 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Assets\Sounds
|------|--------|----------|------------|--------------|----------------|----Streamed :   1,10 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Assets\Sounds\Streamed
|------|--------|----------|------------|--------------|----------------|------------------|----Music :   1,08 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Assets\Sounds\Streamed\Music
|------|--------|----------|------------|--------------|----terrain :   969,75 MB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Assets\terrain
|------|--------|----------|------------|--------------|----------------|----pieces :   969,75 MB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Assets\terrain\pieces
|------|--------|----------|------------|----Resource :   1,55 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Resource
|------|--------|----------|------------|--------------|----DX9 :   985,38 MB																								D:\Steam\steamapps\common\Sid Meier's Civilization V\Resource\DX9
|------|--------|----------|----Kerbal Space Program :   5,11 GB																								D:\Steam\steamapps\common\Kerbal Space Program
|------|--------|----------|------------|----KSP_x64_Data :   3,47 GB																								D:\Steam\steamapps\common\Kerbal Space Program\KSP_x64_Data
|------|--------|----------|------------|--------------|----sharedassets9.assets.resS :   1,22 GB																								D:\Steam\steamapps\common\Kerbal Space Program\KSP_x64_Data\sharedassets9.assets.resS
|------|--------|----------|------------|----GameData :   1,06 GB																								D:\Steam\steamapps\common\Kerbal Space Program\GameData
|------|--------|----------|------------|--------------|----Squad :   1,06 GB																								D:\Steam\steamapps\common\Kerbal Space Program\GameData\Squad
|------|--------|----------|----Unturned :   2,76 GB																								D:\Steam\steamapps\common\Unturned
|------|--------|----------|------------|----Maps :   1,41 GB																								D:\Steam\steamapps\common\Unturned\Maps
|------|--------|----------|------------|----Unturned_Data :   1015,97 MB																								D:\Steam\steamapps\common\Unturned\Unturned_Data
|------|--------|----------|----Age of Mythology :   2,51 GB																								D:\Steam\steamapps\common\Age of Mythology
|------|--------|----------|------------|----sound :   1,16 GB																								D:\Steam\steamapps\common\Age of Mythology\sound
|------|--------|----------|----Sid Meier's Civilization III Complete :   1,76 GB																								D:\Steam\steamapps\common\Sid Meier's Civilization III Complete
|------|--------|----------|----Valheim :   1,19 GB																								D:\Steam\steamapps\common\Valheim
|------|--------|----------|------------|----valheim_Data :   1,14 GB																								D:\Steam\steamapps\common\Valheim\valheim_Data
|------|--------|----downloading :   40,77 GB																								D:\Steam\steamapps\downloading
|------|--------|----------|----386360 :   32,75 GB																								D:\Steam\steamapps\downloading\386360
|------|--------|----------|------------|----BattleGame :   32,51 GB																								D:\Steam\steamapps\downloading\386360\BattleGame
|------|--------|----------|------------|--------------|----CookedPCConsole :   32,36 GB																								D:\Steam\steamapps\downloading\386360\BattleGame\CookedPCConsole
|------|--------|----------|----444090 :   7,74 GB																								D:\Steam\steamapps\downloading\444090
|------|--------|----------|------------|----ChaosGame :   7,53 GB																								D:\Steam\steamapps\downloading\444090\ChaosGame
|------|--------|----------|------------|--------------|----CookedPCConsole :   7,46 GB																								D:\Steam\steamapps\downloading\444090\ChaosGame\CookedPCConsole
|------|--------|----workshop :   5,71 GB																								D:\Steam\steamapps\workshop
|------|--------|----------|----content :   5,71 GB																								D:\Steam\steamapps\workshop\content
|------|--------|----------|------------|----107410 :   4,01 GB																								D:\Steam\steamapps\workshop\content\107410
|------|--------|----------|------------|--------------|----1208517358 :   3,90 GB																								D:\Steam\steamapps\workshop\content\107410\1208517358
|------|--------|----------|------------|--------------|----------------|----addons :   3,90 GB																								D:\Steam\steamapps\workshop\content\107410\1208517358\addons
|------|--------|----------|------------|----252490 :   1,21 GB																								D:\Steam\steamapps\workshop\content\252490
|
|----Backups :   58,45 GB																								D:\Backups
|------|----Backup :   22,65 GB																								D:\Backups\Backup
|------|--------|----Foto chiavetta :   18,19 GB																								D:\Backups\Backup\Foto chiavetta
|------|--------|----------|----Foto Chiavetta :   18,19 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta
|------|--------|----------|------------|----FOTO :   18,19 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO
|------|--------|----------|------------|--------------|----Pictures :   10,54 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\Pictures
|------|--------|----------|------------|--------------|----------------|----2014-08-28 :   5,31 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\Pictures\2014-08-28
|------|--------|----------|------------|--------------|----------------|------------------|----231.MOV :   1,12 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\Pictures\2014-08-28\231.MOV
|------|--------|----------|------------|--------------|----------------|----2014-09-26 :   1,80 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\Pictures\2014-09-26
|------|--------|----------|------------|--------------|----------------|----2014-08-13 :   1,22 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\Pictures\2014-08-13
|------|--------|----------|------------|--------------|----fotooo :   7,65 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\fotooo
|------|--------|----------|------------|--------------|----------------|----823WGTMA :   7,65 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\fotooo\823WGTMA
|------|--------|----------|------------|--------------|----------------|------------------|----860OKMZO :   6,92 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\fotooo\823WGTMA\860OKMZO
|------|--------|----------|------------|--------------|----------------|------------------|--------------------|----IMG_0371.MOV :   1,12 GB																								D:\Backups\Backup\Foto chiavetta\Foto Chiavetta\FOTO\fotooo\823WGTMA\860OKMZO\IMG_0371.MOV
|------|--------|----Pictures :   4,42 GB																								D:\Backups\Backup\Pictures
|------|--------|----------|----2015-03 :   1007,70 MB																								D:\Backups\Backup\Pictures\2015-03
|------|----backupfoto2019-2020 :   22,18 GB																								D:\Backups\backupfoto2019-2020
|------|--------|----2020-05 :   10,43 GB																								D:\Backups\backupfoto2019-2020\2020-05
|------|--------|----------|----IMG_5271.MOV :   1,53 GB																								D:\Backups\backupfoto2019-2020\2020-05\IMG_5271.MOV
|------|--------|----------|----IMG_5252.MOV :   1,31 GB																								D:\Backups\backupfoto2019-2020\2020-05\IMG_5252.MOV
|------|--------|----2020-07 :   1,86 GB																								D:\Backups\backupfoto2019-2020\2020-07
|------|--------|----2020-04 :   1,27 GB																								D:\Backups\backupfoto2019-2020\2020-04
|------|--------|----2019-05 :   1,18 GB																								D:\Backups\backupfoto2019-2020\2019-05
|------|--------|----2020-09 :   1,04 GB																								D:\Backups\backupfoto2019-2020\2020-09
|------|--------|----2020-03 :   999,56 MB																								D:\Backups\backupfoto2019-2020\2020-03
|------|----Backup foto iPhone :   13,32 GB																								D:\Backups\Backup foto iPhone
|------|--------|----102APPLE :   5,49 GB																								D:\Backups\Backup foto iPhone\102APPLE
|------|--------|----------|----IMG_2166.MOV :   2,32 GB																								D:\Backups\Backup foto iPhone\102APPLE\IMG_2166.MOV
|------|--------|----100APPLE :   4,81 GB																								D:\Backups\Backup foto iPhone\100APPLE
|------|--------|----------|----IMG_0371.MOV :   2,14 GB																								D:\Backups\Backup foto iPhone\100APPLE\IMG_0371.MOV
|------|--------|----101APPLE :   3,03 GB																								D:\Backups\Backup foto iPhone\101APPLE
|
|----Warship :   51,38 GB																								D:\Warship
|------|----World_of_Warships_Eu :   51,38 GB																								D:\Warship\World_of_Warships_Eu
|------|--------|----res_packages :   49,88 GB																								D:\Warship\World_of_Warships_Eu\res_packages
|------|--------|----------|----vehicles_level9_0001.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level9_0001.pkg
|------|--------|----------|----vehicles_level5_0001.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level5_0001.pkg
|------|--------|----------|----vehicles_level10_0002.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level10_0002.pkg
|------|--------|----------|----vehicles_level8_0002.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level8_0002.pkg
|------|--------|----------|----vehicles_level7_0001.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level7_0001.pkg
|------|--------|----------|----vehicles_level10_0001.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level10_0001.pkg
|------|--------|----------|----basecontent_0001.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\basecontent_0001.pkg
|------|--------|----------|----vehicles_level8_0001.pkg :   2,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level8_0001.pkg
|------|--------|----------|----vehicles_level6_0001.pkg :   1,96 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level6_0001.pkg
|------|--------|----------|----vehicles_level8_premium_0001.pkg :   1,80 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level8_premium_0001.pkg
|------|--------|----------|----vehicles_level10_0003.pkg :   1,79 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level10_0003.pkg
|------|--------|----------|----vehicles_level4_0001.pkg :   1,72 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level4_0001.pkg
|------|--------|----------|----vehicles_level6_premium_0001.pkg :   1,46 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level6_premium_0001.pkg
|------|--------|----------|----vehicles_level3_0001.pkg :   1,43 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level3_0001.pkg
|------|--------|----------|----gui_0001.pkg :   1,21 GB																								D:\Warship\World_of_Warships_Eu\res_packages\gui_0001.pkg
|------|--------|----------|----vehicles_level9_0002.pkg :   1,00 GB																								D:\Warship\World_of_Warships_Eu\res_packages\vehicles_level9_0002.pkg
|
|----Apple :   49,32 GB																								D:\Apple
|------|----MobileSync :   49,32 GB																								D:\Apple\MobileSync
|------|--------|----Backup :   49,32 GB																								D:\Apple\MobileSync\Backup
|------|--------|----------|----2d11daebdd0762f52ea25466fc54d45518ed6424 :   49,32 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424
|------|--------|----------|------------|----1b :   2,47 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\1b
|------|--------|----------|------------|--------------|----1b631f8468e38e0dbcc6c50e2fbab1506183e844 :   2,32 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\1b\1b631f8468e38e0dbcc6c50e2fbab1506183e844
|------|--------|----------|------------|----7f :   2,27 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\7f
|------|--------|----------|------------|--------------|----7fbc899e2baff3e52f770b660175574ecefa41d3 :   2,14 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\7f\7fbc899e2baff3e52f770b660175574ecefa41d3
|------|--------|----------|------------|----a4 :   1,66 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\a4
|------|--------|----------|------------|--------------|----a48eb9ee2649d10b3c41597f4b4af144cb72fecc :   1,53 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\a4\a48eb9ee2649d10b3c41597f4b4af144cb72fecc
|------|--------|----------|------------|----e5 :   1,43 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\e5
|------|--------|----------|------------|--------------|----e5a79dae2ca7dc67ff813fd23563951473d3b224 :   1,31 GB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\e5\e5a79dae2ca7dc67ff813fd23563951473d3b224
|------|--------|----------|------------|----f2 :   1001,94 MB																								D:\Apple\MobileSync\Backup\2d11daebdd0762f52ea25466fc54d45518ed6424\f2
|
|----Torrents :   27,44 GB																								D:\Torrents
|------|----Louie :   13,24 GB																								D:\Torrents\Louie
|------|--------|----Season 4 :   3,16 GB																								D:\Torrents\Louie\Season 4
|------|--------|----Season 2 :   3,14 GB																								D:\Torrents\Louie\Season 2
|------|--------|----Season 3 :   2,99 GB																								D:\Torrents\Louie\Season 3
|------|--------|----Season 1 :   2,50 GB																								D:\Torrents\Louie\Season 1
|------|--------|----Louie.S05.720p.AAC.x264-AuP :   1,44 GB																								D:\Torrents\Louie\Louie.S05.720p.AAC.x264-AuP
|------|----Silicon Valley S01-S06 :   9,67 GB																								D:\Torrents\Silicon Valley S01-S06
|------|--------|----Silicon Valley S03 :   1,87 GB																								D:\Torrents\Silicon Valley S01-S06\Silicon Valley S03
|------|--------|----Silicon Valley S02 :   1,84 GB																								D:\Torrents\Silicon Valley S01-S06\Silicon Valley S02
|------|--------|----Silicon Valley S01 :   1,73 GB																								D:\Torrents\Silicon Valley S01-S06\Silicon Valley S01
|------|--------|----Silicon Valley S04 :   1,51 GB																								D:\Torrents\Silicon Valley S01-S06\Silicon Valley S04
|------|--------|----Silicon Valley S06 :   1,39 GB																								D:\Torrents\Silicon Valley S01-S06\Silicon Valley S06
|------|--------|----Silicon Valley S05 :   1,32 GB																								D:\Torrents\Silicon Valley S01-S06\Silicon Valley S05
|------|----Borat (2006) [1080p] :   2,61 GB																								D:\Torrents\Borat (2006) [1080p]
|------|--------|----Borat.2006.1080p.BrRip.x264.YIFY.rar :   1,30 GB																								D:\Torrents\Borat (2006) [1080p]\Borat.2006.1080p.BrRip.x264.YIFY.rar
|------|--------|----Borat.2006.1080p.BrRip.x264.YIFY.mp4 :   1,30 GB																								D:\Torrents\Borat (2006) [1080p]\Borat.2006.1080p.BrRip.x264.YIFY.mp4
|------|----Joker (2019) [BluRay] [1080p] [YTS.LT] :   1,92 GB																								D:\Torrents\Joker (2019) [BluRay] [1080p] [YTS.LT]
|------|--------|----Joker.2019.1080p.BluRay.x264-[YTS.LT].mp4 :   1,92 GB																								D:\Torrents\Joker (2019) [BluRay] [1080p] [YTS.LT]\Joker.2019.1080p.BluRay.x264-[YTS.LT].mp4
|
|----Program Files :   11,01 GB																								D:\Program Files
|------|----Wizards of the Coast :   10,84 GB																								D:\Program Files\Wizards of the Coast
|------|--------|----MTGA :   10,84 GB																								D:\Program Files\Wizards of the Coast\MTGA
|------|--------|----------|----MTGA_Data :   10,80 GB																								D:\Program Files\Wizards of the Coast\MTGA\MTGA_Data
|------|--------|----------|------------|----Downloads :   10,03 GB																								D:\Program Files\Wizards of the Coast\MTGA\MTGA_Data\Downloads
|------|--------|----------|------------|--------------|----AssetBundle :   8,93 GB																								D:\Program Files\Wizards of the Coast\MTGA\MTGA_Data\Downloads\AssetBundle
|------|--------|----------|------------|--------------|----------------|----setagnostic_mdnassetlibrarypayloads_npe_4c12092c692be05fff09d497048cc20f.mtga :   976,70 MB																								D:\Program Files\Wizards of the Coast\MTGA\MTGA_Data\Downloads\AssetBundle\setagnostic_mdnassetlibrarypayloads_npe_4c12092c692be05fff09d497048cc20f.mtga
|------|--------|----------|------------|--------------|----Audio :   1,06 GB																								D:\Program Files\Wizards of the Coast\MTGA\MTGA_Data\Downloads\Audio
|
|----VirtualMachines :   7,36 GB																								D:\VirtualMachines
|------|----Linux :   7,21 GB																								D:\VirtualMachines\Linux
|------|--------|----ubuntu-19.04-desktop-amd64.iso :   1,95 GB																								D:\VirtualMachines\Linux\ubuntu-19.04-desktop-amd64.iso
|------|--------|----ubuntu-18.04.2-desktop-amd64.iso :   1,86 GB																								D:\VirtualMachines\Linux\ubuntu-18.04.2-desktop-amd64.iso
|------|--------|----linuxmint-19.1-cinnamon-64bit.iso :   1,84 GB																								D:\VirtualMachines\Linux\linuxmint-19.1-cinnamon-64bit.iso
|------|--------|----ubuntu-16.04.6-desktop-i386.iso :   1,56 GB																								D:\VirtualMachines\Linux\ubuntu-16.04.6-desktop-i386.iso
|
|----Windows10Upgrade :   6,48 GB																								D:\Windows10Upgrade
|------|----17134.112.180619-1212.rs4_release_svc_refresh_CLIENTCONSUMER_RET_x64FRE_en-gb.esd_ :   3,24 GB																								D:\Windows10Upgrade\17134.112.180619-1212.rs4_release_svc_refresh_CLIENTCONSUMER_RET_x64FRE_en-gb.esd_
|------|----17134.112.180619-1212.rs4_release_svc_refresh_CLIENTCONSUMER_RET_x64FRE_en-gb.esd :   3,24 GB																								D:\Windows10Upgrade\17134.112.180619-1212.rs4_release_svc_refresh_CLIENTCONSUMER_RET_x64FRE_en-gb.esd
|
|----Roba :   6,32 GB																								D:\Roba
|------|----Caltech101 :   4,37 GB																								D:\Roba\Caltech101
|------|--------|----Caltech101 :   4,37 GB																								D:\Roba\Caltech101\Caltech101
|------|----Robo :   1017,99 MB																								D:\Roba\Robo
|------|--------|----images :   981,27 MB																								D:\Roba\Robo\images
|------|----All :   981,27 MB																								D:\Roba\All
|
|----data :   2,76 GB																								D:\data
|------|----data :   8,74 GB																								D:\data\data
|------|--------|----preprocess :   8,74 GB																								D:\data\data\preprocess
|------|--------|----------|----ncaltech101 :   8,74 GB																								D:\data\data\preprocess\ncaltech101
|------|--------|----------|------------|----training :   4,37 GB																								D:\data\data\preprocess\ncaltech101\training
|------|--------|----------|------------|----raw :   4,37 GB																								D:\data\data\preprocess\ncaltech101\raw






Total scanning time = 172s
